bwv,title,key
177,"Ich ruf zu dir, Herr Jesu Christ",G minor
178,Wo Gott der Herr nicht bei uns hält,A minor
179,"Siehe zu, dass deine Gottesfurcht",G major
180,"Schmücke dich, o liebe Seele",F major
181/1,Leichtgesinnte Flattergeister,E minor
182/1,"Himmelskönig, sei willkommen",G major
182/2,"Himmelskönig, sei willkommen",G major
183,Sie werden euch in den Bann tun,A minor
184,Erwünschtes Freudenlicht,G major
184a,Cantata,G major
185,Barmherziges Herze der ewigen Liebe,F♯ minor
186,"ArgeÄrgre dich, o Seele, nicht",G minor
186a,"ArgeÄrgre dich, o Seele, nicht",
187,Es wartet alles auf dich,G minor
188,Ich habe meine Zuversicht,D minor
189,Meine Seele rühmt und preist,B♭ major
190,Singet dem Herrn ein neues Lied,D major
190a,Singet dem Herrn ein neues Lied,D major
191,Gloria in excelsis Deo,D major
192,Nun danket alle Gott,G major
193,Ihr Tore zu Zion,D major
193a,"Ihr Häuser des Himmels, ihr scheinenden Lichter",
194,Höchsterwünschtes Freudenfest,B♭ major
194a,Cantata [for the consecration of the organ at Störmthal],
195,Dem Gerechten muss das Licht,D major
196,Der Herr denket an uns,C major
197,Gott ist unsre Zuversicht,D major
197a,Ehre sei Gott in der Höhe,D major
198,"Lass, Fürstin, lass noch einen Strahl (Trauer-Ode)",B minor
199,Mein Herze schwimmt im Blut,C minor
200,Bekennen will ich seinen Namen,E major
201,"Geschwinde, ihr wirbelnden Winde (Der Streit zwischen Phoebus und Pan)",D major
202,"Weichet nur, betrübte Schatten",G major
203,Amore traditore,A minor
204,Ich bin in mir vergnügt,B♭ major
205,"Zerreißet, zersprenget, zertrümmert die Gruft (Der zufriedengestellte Aeolus)",D major
205a,"Blast Lärmen, ihr Feinde! verstärket die Macht",D major
206/1,"Schleicht, spielende Wellen",D major
206/2,"Schleicht, spielende Wellen",D major
207,Vereinigte Zwietracht der wechselnden Saiten,D major
207a,"Auf, schmetternde Töne der muntern Trompeten",D major
208/1,"Was mir behagt, ist nur die muntre Jagd (Jagdkantate)",F major
208/2,"Was mir behagt, ist nur die muntre Jagd (Jagdkantate)",F major
208a,"Was mir behagt, ist nur die muntre Jagd (Frolockender Goetterstreit)",F major
209,Non sa che sia dolore,B minor
210,"O holder Tag, erwünschte Zeit",A major
210a,O angenehme Melodei,A major
211,"Schweigt stille, plaudert nicht (""Kaffee-Kantate"" / ""Coffee Cantata"")",G major
212,"Mer hahn en neue Oberkeet (""Bauernkantate"" / ""Peasant Cantata"")",A major
213,"Laßt uns sorgen, laßt uns wachen (Hercules auf dem Scheidewege)",F major
214,"Tönet, ihr Pauken! Erschallet, Trompeten!",D major
215,"Preise dein Glücke, gesegnetes Sachsen",D major
216,Vergnügte Pleissenstadt (Apollo et Mercurius),C major
216a,Erwählte Pleissenstadt (Apollo et Mercurius),
217,"Gedenke, Herr, wie es uns gehet",D minor
218,Gott der Hoffnung erfülle euch,D major
219,"Siehe, es hat überwunden",D major
220,Lobt ihn mit Herz und Munde,B minor
221,"Wer sucht die Pracht, wer wünscht den Glanz",B minor
222,Mein Odem ist schwach,D major
223,Meine Seele soll Gott loben,B♭ major
224,"Reißt euch los, bekränkte Sinnen",D minor
225,Singet dem Herrn ein neues Lied,B♭ major
226,Der Geist hilft unser Schwachheit auf,B♭ major
227,"Jesu, meine Freude",E minor
228,"Fürchte dich nicht, ich bin bei dir",A major
229,"Komm, Jesu, komm",G minor
230,"Lobet den Herrn, alle Heiden (Psalm 117)",C major
231,Sei Lob und Preis mit Ehren,C major
232,Mass,B minor
233,Mass,F major
233a,"Kyrie (""Christe du Lamm Gottes"")",F major
234,Mass,A major
235,Mass,G minor
236,Mass,G major
237,Sanctus,C major
238,Sanctus,D major
239,Sanctus,D minor
240,Sanctus,G major
241,Sanctus,D major
242,Christe eleison,G minor
243,Magnificat,D major
243a,Magnificat,E♭ major
244,Matthäuspassion  (St. Matthew Passion),
244a,"Klagt, Kinder, klagt es aller Welt",
244b,Matthäuspassion  (St. Matthew Passion),
245,Johannespassion (St. John Passion),
246,Lukaspassion (St. Luke Passion),
247,Markuspassion (St. Mark Passion),
248,Weihnachts-Oratorium (Christmas Oratorio):,
248/1,"Jauchzet, frohlocket, auf, preiset die Tage",
248/2,Und es waren Hirten in derselben Gegend,
248/3,"Herrscher des Himmels, erhöre das Lallen",
248/4,"Fallt mit Danken, fallt mit Loben",
248/5,"Ehre sei dir, Gott, gesungen",
248/6,"'Herr, wenn die stolzen Feinde schnauben",
248a,Cantata,
249/1,"Kommt, eilet und laufet",
249/2,Oster-Oratorium (Easter Oratorio),
249a,"Entfliehet, verschwindet, entweichet, ihr Sorgen (""Schäferkantate"" or ""Shepherd Cantata"")",
249b,"Verjaget, zerstreuet, zerrütet, ihr Sterne (""Die Feier des Genius"")",
250,"Was Gott tut, das ist wohlgetan",
251,Sei Lob und Ehr dem höchsten Gut,
252,Nun danket alle Gott,
253,"Ach bleib bei uns, Herr Jesu Christ",
254,"Ach Gott, erhör mein Seufzen",
255,Ach Gott und Herr,
256,"Ach, lieben Christen, seidgetrost",
257,Wär Gott nicht mit uns diese Zeit,
258,Wo Gott der Herr nicht bei uns hält,
259,"Ach, was soll ich Sünder machen",
260,Allein Gott in der Höh sei Ehr,
261,"Allein zu dir, Herr Jesu Christ",
262,Alle Menschen müssen sterben,
263,Alles ist an Gottes Segen,
264,Als der gütige Gott vollenden wollt sein Wort,
265,Als Jesus Christus in der Nacht,
266,Als vierzig Tag nach Ostern war,
267,An Wasserflüssen Babylon,
268,"Auf, auf, mein Herz, und du, meinganzer Sinn",
269,Aus meines Herzens Grunde,
270,Befiehl du deine Wege (I),
271,Befiehl du deine Wege (II),
272,Befiehl du deine Wege (III),
273,"Christ, der du bist der helle Tag",
274,"Christe, der du bist Tag und Licht",
275,Christe du Beistand deiner Kreuzgemeine,
276,Christ ist erstanden'',
277,Christ lag in Todes Banden (I),
278,Christ lag in Todes Banden (II),
279,Christ lag in Todes Banden (III),
280,"Christ, unser Herr, zum Jordankam",
281,"Christus, der ist mein Leben (I)",
282,"Christus, der ist mein Leben (II)",
283,"Christus, der uns selig macht",
284,"Christus ist erstanden, hat überwunden",
285,Da der Herr Christ zu Tischesass,
286,"Danket dem Herren, denn er istsehr freundlich",
287,Dank sei Gott in der Höhe,
288,Das alte Jahr vergangen ist (I),
289,Das alte Jahr vergangen ist (II),
290,Das walt mein Gott Vater und Gott Sohn,
291,Das walt mein Gott Vater und Gott Sohn und heilger Geist,
292,Den Vater dort oben,
293,Der du bist drei in Einigkeit,
294,"Der Tag, der ist so freudenreich",
295,Des heilgen Geistes reiche Gnad,
296,Die Nacht ist kommen,
297,Die Sonn hat sich mit ihrem Glanz],
298,Dies sind die heilgen zehn Gebot,
299,"Dir, dir, Jehova, will ich singen",
300,Du grosser Schmerzensmann,
301,"Du, o schönes Weltgebäude",
302,Ein feste Burg ist unser Gott (I),
303,Ein feste Burg ist unser Gott (II),
304,"Eins ist Not! ach Herr, dies Eine",
305,"Erbarm' dich mein, o Herre Gott",
306,Erstanden ist der heilge Christ,
307,Es ist gewisslich an der Zeit,
308,Es spricht der unweisen Mundwohl,
309,Es stehn vor Gottes Throne,
310,Es wird schier der letzte Tagherkommen,
311,Es woll uns Gott genädig sein (I),
312,Es woll uns Gott genädig sein (II),
313,Für Freuden lasst uns springen,
314,"Gelobet seist du, Jesu Christ",
315,Gib dich zufrieden und sei stille (I),
316,"Gott, der du selber bist das Licht",
317,"Gott, der Vater wohn uns bei",
318,Gottes Sohn ist kommen,
319,Gott hat das Evangeliums,
320,Gott lebet noch,
321,"Gottlob, es geht nunmehr zu Ende",
322,Gott sei gelobet und gebenedeiet,
323,Gott sei uns gnädig und barmherzig,
324,Meine Seele erhebt den Herrn,
325,"Heilig, heilig, heilig",
326,"Herr Gott, dich loben alle wir",
327,Für deinen Thron tret ich hiermit,
328,"Herr Gott, dich loben wir",
329,"Herr, ich denk an jene Zeit",
330,"Herr, ich habe missgehandelt (I)",
331,"Herr, ich habe missgehandelt (II)",
332,"Herr Jesu Christ, dich zu unswend",
333,"Herr Jesu Christ, du hast bereit",
334,"Herr Jesu Christ, du höchstes Gut",
335,"Herr Jesu Christ, meins Lebens Licht",
336,"Herr Jesu Christ, wahr Menschund Gott",
337,"Herr, nun lass in Friede",
338,"Herr, straf mich nicht in deinem Zorn",
339,"Herr, wie du willst, so schicksmit mir",
340,"Herzlich lieb hab ich dich, o Herr",
341,"Heut ist, o Mensch, ein grosser Trauertag",
342,Heut triumphieret Gottes Sohn,
343,"Hilf, Gott, dass mir gelinge",
344,"Hilf, Herr Jesu, lass gelingen",
345,"Ich bin ja, Herr, in deiner Macht",
346,"Ich dank dir, Gott, für all Wohltat",
347,"Ich dank dir, lieber Herre (I)",
348,"Ich dank dir, lieber Herre (II)",
349,Ich dank dir schon durch deinen Sohn,
350,"Ich dank dir, o Gott, in deinem Throne",
351,Ich hab mein Sach Gottheimgestellt,
352,"Jesu, der du meine Seele (I)",
353,"Jesu, der du meine Seele (II)",
354,"Jesu, der du meine Seele (III)",
355,"Jesu, der du selbsten wohl",
356,"Jesu, du mein liebstes Leben",
357,"Jesu, Jesu, du bist mein",
358,"Jesu, meine Freude",
359,"Jesu, meiner Seelen Wonne (I)",
360,"Jesu, meiner Seelen Wonne (II)",
361,"Jesu, meines Herzens Freud",
362,"Jesu, nun sei gepreiset",
363,"Jesus Christus, unser Heiland (I)",
363,"Jesus Christus, unser Heiland (II)",
364,"Jesus Christus, unser Heiland (III)",
365,"Jesus, Meine Zuversicht",
366,"Ihr Gestrin, ihr hohlen Lüfte",
367,In allen meinen Taten,
368,In dulci jubilo,
369,Keinen hat Gott verlassen,
370,"Komm, Gott Schöpfer, heiliger Geist",
371,"Kyrie, Gott Vater in Ewigkeit",
372,"Lass, o Herr, dein Ohr sichneigen",
373,"Liebster Jesu, wir sind hier",
374,"Lobet den Herrn, denn er ist sehrfreundlich",
375,"Lobt Gott, ihr Christen, allzugleich (I)",
376,"Lobt Gott, ihr Christen, allzugleich (II)",
377,"Machs mit mir, Gott, nach deiner Güt",
378,Mein augen schliess ich jetzt,
379,"Meinem Jesum lass ich nicht, Jesus",
380,Meinen Jesum lass ich nicht,
381,Meines Lebens letzte Zeit,
382,Mit Fried und Freud ich fahr dahin,
383,Mitten wir im Leben sind,
384,"Nicht so traurig, nicht so sehr",
385,Nun bitten wir den heiligen Geist,
386,Nun danket alle Gott,
387,"Nun freut euch, Gottes Kinder all",
388,"Nun freut euch, lieben Christeng mein",
389,"Nun lob, mein Seel, den Herren (I)",
390,"Nun lob, mein Seel, den Herren (II)",
391,Nun preiset alle Gottes Barmherzigkeit,
392,Nun ruhen alle Wälder,
393,"O Welt, sieh hier dein Leben (I)",
394,"O Welt, sieh hier dein Leben (II)",
395,"O Welt, sieh hier dein Leben (III)",
396,Nun sich der Tag geendet hat,
397,"O Ewigkeit, du Donnerwort",
398,"O Gott, du frommer Gott (II)",
399,"O Gott, du frommer Gott (I)",
400,"O Herzensangst, o Bangigkeit, und Zagen!",
401,"O Lamm Gottes, unschuldig",
402,"O Mensch, bewein dein Sünde gross",
403,"O Mensch, schau Jesum Christuman",
404,"O Traurigkeit, o Herzeleid",
405,"O wie selig seid ihr doch, ihr Frommen (I)",
406,"O wie selig seid ihr doch, ihr Frommen (II)",
407,O wir armen Sünder,
408,"Schaut, ihr Sünder!",
409,Seelen-Bräutigam,
410,"Sei gegrüsset, Jesu gütig,",
411,Singet dem Herrn ein neues Lied,
412,"So giebst du nun, mein Jesu, gute Nacht",
413,Sollt ich meinem Gott nichtsingen,
414,Uns ist ein Kindlein heut geborn,
415,Valet will ich dir geben,
416,Vater unser im Himmelreich,
417,Von Gott will ich nicht lassen (I),
418,Von Gott will ich nicht lassen (II),
419,Von Gott will ich nicht lassen (III),
420,"Warum betrübst du dich, mein Herz (I)",
421,"Warum betrübst du dich, mein Herz (II)",
422,Warum sollt ich mich denn grämen,
423,"Was betrübst du dich, mein Herz",
424,"Was bist du doch, o Seele, sobetrübet",
425,"Was willst du dich, o meine Seele",
426,Weltlich Ehr und zeitlich Gut,
427,Wenn ich in Angst und Not,
428,Wenn mein Stündlein vorhanden ist (I),
429,Wenn mein Stündlein vorhanden ist (II),
430,Wenn mein Stündlein vorhanden ist (III),
431,Wenn wir in höchsten Nöten sein (I),
432,Wenn wir in höchsten Nöten sein (II),
433,"Wer Gott vertraut, hat wohlgebaut",
434,Wer nur den lieben Gott lässt walten,
435,"Wie bist du, Seele, in mir so gar betrübt",
436,Wie schön leuchtet der Morgenstern,
437,Wir glauben all an einen Gott,
438,Wo Gott zum Haus nicht gibt sein Gunst (I),
439,"Ach, dass nicht die letzte Stunde",
440,"Auf, auf! die rechte Zeit ist hier",
441,"Auf, auf! mein Herz, mit Freuden",
442,Beglückter Stand getreuer Seelen,
443,"Beschränkt, ihr Weisen dieser Welt",
444,"Brich entzwei, mein armes Herze",
445,Brunnquell aller Güter,
446,Der lieben Sonne Licht und Pracht,
447,"Der Tag ist hin, die Sonne gehet nieder",
448,Der Tag mit seinem Lichte,
449,"Dich bet ich an, mein höchster Gott",
450,Die bittre Leidenszeit beginnet abermal,
451,"Die goldne Sonne, voll Freud' und Wonne",
452,"Dir, dir, Jehova, will ich singen",
453,"Eins ist Not! ach Herr, dies Eine",
454,"Ermuntre dich, mein schwacher Geist",
455,Erwürgtes Lamm! das die verwahrten Siegel,
456,Es glänzet der Christen inwendiges Leben,
457,Es ist nun aus mit meinem Leben,
458,Es ist vollbracht! vergiss ja nicht dies Wort,
459,"Es kostet viel, ein Christ zu sein",
460,Gib dich zufrieden und sei stille,
461,Gott lebet noch,
462,"Gott, wie gross ist deine Güte",
463,"Herr, nicht schicke deine Rache",
464,"Ich bin ja, Herr, in deiner Macht",
465,Ich freue mich in dir,
466,Ich halte treulich still,
467,Ich lass dich nicht,
468,Ich liebe Jesum alle Stund,
469,Ich steh' an deiner Krippen hier,
470,"Jesu, Jesu, du bist mein",
471,"Jesu, deine Liebeswunden",
472,"Jesu, meines Glaubens Zier",
473,"Jesu, meines Herzens Freud",
474,Jesus ist das schönste Licht,
475,"Jesus, unser Trost und Leben",
476,"Ihr Gestirn, ihr hohen Lüfte",
477,Kein Stündlein geht dahin,
478,"Komm, süsser Tod",
479,"Kommt, Seelen, dieser Tag",
480,Kommt wieder aus der finstern Gruft,
481,Lasset uns mit Jesu ziehen,
482,"Liebes Herz, bedenke doch",
483,"Liebster Gott, wann werd ich sterben?",
484,"Liebster Herr Jesu, wo bleibst du so lange?",
485,"Liebster Immanuel, Herzog der Frommen",
486,"Mein Jesu, dem die Seraphinen",
487,Mein Jesu! was für Seelenweh,
488,Meines Lebens letzte Zeit,
489,"Nicht so traurig, nicht so sehr",
490,Nur mein Jesus ist mein Leben,
491,O du Liebe meiner Liebe,
492,"O finstre Nacht, wann wirst du doch vergehen",
493,O Jesulein süss,
494,"O liebe Seele, zieh die Sinnen",
495,"O wie selig seid ihr doch, ihr Frommen",
496,"Seelenbräutigam, Jesu, Gottes Lamm",
497,"Seelenweide, mein Freude",
498,Selig! wer an Jesum denkt,
499,"Sei gegrüsset, Jesu gütig",
500,"So gehst du nun, mein Jesu, hin",
500a,"So gehst du nun, mein Jesu, hin",
501,"So gibst du nun, mein Jesu, gute Nacht",
502,So wünsch ich mir zu guter Letzt,
503,Steh ich bei meinem Gott,
504,"Vergiss mein nicht, dass ich dein nicht vergesse",
505,"Vergiss mein nicht, mein allerliebster Gott",
506,"Was bist du doch, o Seele, so betrübet",
507,"Wo ist mein Schäflein, das ich liebe",
508,Bist du bei mir,
509,"Gedenke doch, mein Geist",
510,Gib dich zufrieden und sei stille (II),
511,Gib dich zufrieden und sei stille,G minor
512,Gib dich zufrieden und sei stille (II),E minor
513,"O Ewigkeit, du Donnerwort",
514,"Schaffs mit mir, Gott, nach deinem Willen",
515,So oft ich meine Tobackspfeife,
515a,So oft ich meine Tobackspfeife,
516,Warum betrübst du dich,
517,"Wie wohl ist mir, o Freund der Seelen",
518,Willst du dein Herz mir schenken,
519,Hier lieg’ ich nun,
520,Das walt’ mein Gott,
521,Gott mein Herz dir Dank zusendet,
522,"Meine Seele, laß es gehen",
523,Ich gnüge mich an meinem Stande,
524,"Quodlibet (""Was sind das für große Schlösser"")",
525,Organ Sonata No.1,E♭ major
526,Organ Sonata No.2,C minor
527,Organ Sonata No.3,D minor
528,Organ Sonata No.4,E minor
529,Organ Sonata No.5,C major
530,Organ Sonata No.6,G major
531,Prelude and Fugue,C major
532,Prelude and Fugue,D major
532a,Prelude and Fugue,D major
533,"Prelude and Fugue (""Cathedral"")",E minor
533a,Prelude and Fugue,E minor
534,Prelude and Fugue,F minor
535,Prelude and Fugue,G minor
535a,Prelude and Fugue,G minor
536,Prelude and Fugue,A major
536a,Prelude and Fugue,A major
537,Fantasia and Fugue,C minor
538,Toccata and Fugue (“Dorian”),D minor
539,Prelude and Fugue,D minor
540,Toccata and Fugue,F major
541,Prelude and Fugue,G major
542,Fantasia and Fugue (“Great”),G minor
543,Prelude and Fugue,A minor
544,Prelude and Fugue,B minor
545,Prelude and Fugue,C major
545a,Prelude and Fugue,C major
545b,"Prelude, Trio and Fugue",C major
546,Prelude and Fugue,C minor
547,Prelude and Fugue,C major
548,Prelude and Fugue,E minor
549,"Prelude and Fugue (""Arnstadt"")",C minor
549a,"Prelude and Fugue (""Arnstadt"")",D minor
550,Prelude and Fugue,G major
551,Prelude and Fugue,A minor
552,"Prelude and Fugue (""St. Anne"")",E♭ major
0552z553–560,Kleine Präludien und Fugen (8):,
553,Prelude and Fugue,C major
554,Prelude and Fugue,D minor
555,Prelude and Fugue,E minor
556,Prelude and Fugue,F major
557,Prelude and Fugue,G major
558,Prelude and Fugue,G minor
559,Prelude and Fugue,A minor
560,Prelude and Fugue,B♭ major
561,Fantasia and Fugue,A minor
562,Fantasia and Fugue,C minor
563,Fantasia with Imitation,B minor
564,"Toccata, Adagio and Fugue",C major
565,Toccata and Fugue,D minor
566,Toccata and Fugue,E major
566a,Toccata and Fugue,C major
567,Prelude,C major
568,Prelude,G major
569,Prelude,A minor
570,Fantasia,C major
571,Fantasia,G major
572,"Fantasia (""Pièce d'orgue"")",G major
573,Fantasia,C major
574,Fugue on a Theme by Giovanni Legrenzi (Fuge über ein Thema von Giovanni Legrenzi),C minor
574a,Fugue on a Theme by Giovanni Legrenzi (Fuge über ein Thema von Giovanni Legrenzi),C minor
